,depto,fecha,ingresos,Y
0,MK,2024-03-26,5781,6
1,IQ,2023-08-22,4615,4
2,IQ,2023-02-15,1371,6
3,IQ,2023-07-28,7383,5
4,IS,2023-12-02,3654,4
5,MK,2024-04-06,7098,6
6,IQ,2024-01-21,5379,4
7,II,2023-12-13,4549,3
8,IQ,2024-03-09,1596,5
9,IS,2023-07-17,5931,3
10,MK,2023-06-13,9761,5
11,IS,2024-02-04,6997,6
12,IQ,2023-07-21,4224,5
13,IS,2023-02-24,9206,5
14,IS,2023-05-17,8983,5
15,II,2023-09-17,9960,4
16,IS,2023-07-17,4036,5
17,MK,2023-10-17,2653,5
18,II,2023-08-06,4438,5
19,MK,2023-09-24,2206,6
20,IQ,2023-03-09,6935,5
21,MK,2023-12-28,2644,4
22,II,2024-04-24,6704,5
23,MK,2024-04-05,8991,4
24,MK,2023-05-20,7956,3
25,IQ,2023-08-10,9691,3
26,II,2023-02-24,5848,5
27,II,2023-09-21,9404,6
28,IQ,2023-12-14,6139,5
29,IQ,2023-08-09,4092,3
30,MK,2023-09-23,5240,5
31,II,2023-06-08,8235,5
32,IS,2023-06-04,8571,4
33,IS,2023-02-15,3377,5
34,II,2023-01-26,6331,4
35,II,2024-01-18,8332,6
36,II,2024-03-23,7880,5
37,IQ,2024-04-17,5942,5
38,MK,2023-03-01,9059,3
39,II,2023-10-18,2130,3
40,MK,2023-07-05,7755,4
41,MK,2024-03-19,4511,4
42,II,2023-03-30,3597,5
43,MK,2023-01-29,1862,4
44,MK,2023-07-31,4657,6
45,IS,2023-06-23,4992,3
46,IS,2023-03-18,5112,4
47,MK,2024-05-01,4296,6
48,II,2023-11-25,4238,6
49,MK,2024-03-28,6089,4
50,MK,2023-02-22,6218,4
51,IS,2023-08-20,6374,6
52,IQ,2024-01-17,1976,5
53,IQ,2024-03-10,4954,4
54,IS,2024-02-13,7437,5
55,MK,2024-01-03,9752,5
56,IQ,2023-02-21,7232,4
57,MK,2023-07-11,2528,3
58,MK,2023-04-27,4533,6
59,IS,2023-12-19,5444,6
60,IS,2023-10-25,3052,5
61,IQ,2023-06-16,2089,6
62,II,2024-04-02,4877,3
63,IQ,2023-02-08,1784,5
64,IQ,2023-05-29,8971,6
65,IQ,2023-04-14,3494,5
66,II,2023-11-08,4462,4
67,IS,2023-03-05,2369,5
68,MK,2023-01-10,9247,4
69,IQ,2023-01-19,9549,6
70,IS,2023-02-11,9419,5
71,IS,2023-08-11,2920,4
72,IQ,2023-12-05,9846,3
73,IQ,2023-11-11,1473,3
74,II,2024-02-13,9370,5
75,MK,2023-11-03,9800,5
76,IQ,2024-03-03,5229,5
77,II,2023-10-14,3777,5
78,IQ,2023-01-04,3858,5
79,MK,2024-02-01,4970,3
80,II,2023-04-28,6556,5
81,IS,2023-03-14,3190,5
82,IQ,2023-05-19,9981,3
83,II,2023-06-10,2024,5
84,MK,2023-05-31,3046,6
85,II,2023-08-06,5707,5
86,IS,2023-03-26,5623,5
87,IS,2023-12-02,6650,5
88,IS,2023-11-06,7095,6
89,MK,2023-01-15,7093,4
90,II,2023-02-14,3694,5
91,IQ,2023-01-31,6308,5
92,MK,2023-03-25,8634,4
93,IQ,2024-03-30,4517,4
94,IS,2023-06-05,8259,6
95,IS,2024-01-23,8183,6
96,IS,2023-09-27,6960,5
97,II,2023-09-03,4392,3
98,IS,2023-03-16,9890,6
99,MK,2023-11-06,5642,3
100,MK,2024-02-04,3247,5
101,II,2023-01-17,7528,5
102,IQ,2023-08-17,3797,5
103,II,2023-08-24,6490,4
104,IQ,2023-06-09,8017,6
105,MK,2024-02-15,2549,6
106,II,2023-03-08,5136,3
107,IQ,2023-05-01,4412,5
108,IQ,2024-04-19,9219,3
109,MK,2023-09-15,8262,5
110,MK,2023-12-06,2567,3
111,II,2024-03-02,1366,5
112,MK,2024-01-13,2601,4
113,IQ,2023-10-25,5270,5
114,IS,2024-01-07,2870,6
115,II,2024-02-08,5120,3
116,II,2024-01-17,4827,4
117,II,2024-03-14,7239,5
118,II,2023-10-16,1838,4
119,IS,2023-12-08,9347,5
120,IQ,2024-02-15,3428,6
121,MK,2023-07-01,4686,6
122,IQ,2023-06-25,7969,5
123,IS,2024-04-27,2453,5
124,IQ,2023-05-20,3322,3
125,IQ,2024-04-09,5978,4
126,II,2023-01-03,7326,6
127,IS,2023-09-14,1878,6
128,II,2023-02-08,4514,5
129,II,2023-08-18,3410,4
130,IS,2023-02-20,9647,4
131,IQ,2023-05-22,3283,3
132,MK,2024-02-16,3105,5
133,IQ,2024-04-03,3591,5
134,II,2023-07-30,4818,4
135,IS,2023-12-01,6448,5
136,IQ,2024-03-10,1987,5
137,MK,2023-04-29,9818,3
138,II,2023-02-12,5255,5
139,MK,2023-12-18,6198,3
140,IS,2023-06-15,1358,3
141,II,2023-12-20,9329,3
142,II,2023-11-20,2664,6
143,IS,2023-09-24,1692,3
144,MK,2024-03-30,6365,3
145,MK,2023-04-21,5930,5
146,IQ,2024-01-04,6908,5
147,II,2023-12-25,8014,5
148,II,2023-05-18,5998,5
149,MK,2024-03-14,8266,5
150,MK,2023-06-06,4844,5
151,MK,2024-03-18,9946,4
152,IQ,2023-11-28,2577,5
153,IQ,2023-08-31,1755,6
154,MK,2023-12-06,6742,4
155,II,2023-11-26,6246,5
156,II,2023-11-05,9624,6
157,IS,2023-05-31,5354,3
158,IS,2024-02-15,2067,5
159,II,2024-02-02,6015,6
160,MK,2023-02-18,3759,5
161,MK,2024-03-17,2261,4
162,MK,2023-11-23,1918,3
163,IS,2024-04-29,4911,5
164,IS,2023-12-03,6364,5
165,IQ,2024-04-03,3274,5
166,IS,2023-04-19,3204,5
167,IS,2023-09-06,3232,5
168,II,2024-02-09,2013,4
169,IQ,2023-08-20,1312,3
170,IS,2023-10-27,8316,5
171,IS,2023-12-23,9718,6
172,II,2024-02-27,8631,5
173,II,2023-05-08,9571,4
174,MK,2024-04-22,6281,5
175,MK,2023-10-18,5324,5
176,IS,2023-02-14,1366,6
177,II,2024-02-17,4576,3
178,II,2023-06-28,8759,6
179,II,2023-04-27,1298,3
180,IQ,2023-01-26,9113,4
181,MK,2023-04-12,7526,3
182,II,2023-05-06,2661,5
183,MK,2023-08-09,9265,3
184,MK,2023-03-07,7480,3
185,IS,2023-10-15,4285,5
186,IS,2024-01-05,6799,5
187,IS,2023-07-15,8656,5
188,IS,2023-04-26,8293,4
189,IS,2023-08-28,9251,3
190,IS,2024-01-13,1409,3
191,IQ,2024-02-23,1680,5
192,IQ,2023-05-23,5039,3
193,II,2023-01-29,7634,5
194,II,2023-02-06,5613,3
195,MK,2023-10-10,4064,5
196,IQ,2023-05-25,8051,5
197,IQ,2023-11-23,9209,3
198,II,2023-08-09,9298,4
199,IQ,2023-07-13,5085,5
200,IS,2024-03-05,8783,5
201,IS,2023-08-26,7193,3
202,MK,2024-03-01,8605,5
203,II,2023-03-29,9114,4
204,IQ,2023-05-14,6361,5
205,IQ,2023-05-16,5608,5
206,II,2023-04-17,4294,3
207,IS,2023-02-05,9658,4
208,IS,2024-03-28,9946,5
209,II,2023-12-21,3087,5
210,IQ,2024-03-30,1417,4
211,IS,2023-09-11,6849,5
