depto,fecha,ingresos,Y
MK,2024-03-26,5781,6
IQ,2023-08-22,4615,4
IQ,2023-02-15,1371,6
IQ,2023-07-28,7383,5
IS,2023-12-02,3654,4
MK,2024-04-06,7098,6
IQ,2024-01-21,5379,4
II,2023-12-13,4549,3
IQ,2024-03-09,1596,5
IS,2023-07-17,5931,3
MK,2023-06-13,9761,5
IS,2024-02-04,6997,6
IQ,2023-07-21,4224,5
IS,2023-02-24,9206,5
IS,2023-05-17,8983,5
II,2023-09-17,9960,4
IS,2023-07-17,4036,5
MK,2023-10-17,2653,5
II,2023-08-06,4438,5
MK,2023-09-24,2206,6
IQ,2023-03-09,6935,5
MK,2023-12-28,2644,4
II,2024-04-24,6704,5
MK,2024-04-05,8991,4
MK,2023-05-20,7956,3
IQ,2023-08-10,9691,3
II,2023-02-24,5848,5
II,2023-09-21,9404,6
IQ,2023-12-14,6139,5
IQ,2023-08-09,4092,3
MK,2023-09-23,5240,5
II,2023-06-08,8235,5
IS,2023-06-04,8571,4
IS,2023-02-15,3377,5
II,2023-01-26,6331,4
II,2024-01-18,8332,6
II,2024-03-23,7880,5
IQ,2024-04-17,5942,5
MK,2023-03-01,9059,3
II,2023-10-18,2130,3
MK,2023-07-05,7755,4
MK,2024-03-19,4511,4
II,2023-03-30,3597,5
MK,2023-01-29,1862,4
MK,2023-07-31,4657,6
IS,2023-06-23,4992,3
IS,2023-03-18,5112,4
MK,2024-05-01,4296,6
II,2023-11-25,4238,6
MK,2024-03-28,6089,4
MK,2023-02-22,6218,4
IS,2023-08-20,6374,6
IQ,2024-01-17,1976,5
IQ,2024-03-10,4954,4
IS,2024-02-13,7437,5
MK,2024-01-03,9752,5
IQ,2023-02-21,7232,4
MK,2023-07-11,2528,3
MK,2023-04-27,4533,6
IS,2023-12-19,5444,6
IS,2023-10-25,3052,5
IQ,2023-06-16,2089,6
II,2024-04-02,4877,3
IQ,2023-02-08,1784,5
IQ,2023-05-29,8971,6
IQ,2023-04-14,3494,5
